Sector,Department,PropertyCentre,ePimsPropertyReference,ePimsHoldingReference,DepartmentPropertyReference,DepartmentHoldingReference,PropertyName,StreetNo,StreetName,District,PostTown,PostCode,OSGridRefEast,OSGridRefNorth,PropertyDescription,RecordState,ListedBuilding,HoldingName,TenureType,LocalAuthority,FloorArea,HoldingType,CoreNoneCore,OccupancyUsage,LandUsage,LandAreaHA,LandRegistryTitleNo,UsedToDeriveExtent,AsetValue,ValuationDate,AssetValueType,ValuationAssumptions,Uprn,OBJECTID
,,,,,11/00003/TEN,TEN,"Part Of Regal Car Park",,"High Street",,Cranbrook,TN17 3DN,577464,135867,Car Park,LIVE,Not Applicable,Part of Regal Car Park,Leasehold/Licence,Tunbridge Wells,,Land Only,,Car Park,,,K911806,,,,,,1410134033,0
,,,,,EM/64,ASSET,Footpath/Driveway Rear Of ,15-25,"Salisbury Road","Southborough",Tunbridge Wells,TN4 9DJ,559095,141819,Right of Access,LIVE,Not Applicable,Deed of Easement re Concrete Driveway To Garages.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Right of Access,,,K556287,,,,,,1418728767,1
,,,,,EM/64,ASSET,Footpath/Driveway Rear Of ,15-25,"Salisbury Road","Southborough",Tunbridge Wells,TN4 9DJ,559095,141819,Right of Access,LIVE,Not Applicable,"Concrete Driveway To GaragesLICENCE ASSIGNED SEPTEMBER 2003",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Right of Access,,,K556287,,,,,,1418728767,2
,,,,,10/00053/EM,ASSET,"Road, Footpath And Parking Area Adjacent",6,"Cleavers",Sissinghurst,Cranbrook,TN17 2JU,579148,137707,Right of Access,LIVE,Not Applicable,"Road, part of parking area and footpath adjacent to 6 Cleavers Close. Part adopted highway.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Right of Access,,,K926120,,,,,,1276752192,3
,,,,,88/00001/EM,DIS,"Triangle Of Land Fronting Day Centre Dowding House",,"Commercial Road",Paddock Wood,Tonbridge,TN12 6DP,566852,144927,Right of Access,DISP,Not Applicable,Triangle of land fronting Health Centre,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Buildings Only,,Right of Access,,,K407778,,,,,,1418735067,4
,,,,,EM/147,DIS,"Advertising Site At",65-69,St Johns Road,,Tunbridge Wells,,558321,140003,Land,DISP,Not Applicable,"Licence  Advertising St Johns Road 65-69 St Johns Road Tunbridge Wells",Leasehold/Licence,Tunbridge Wells,,Building Only,,Land,,,,,,,,,1418733762,5
,,,,,EM/362,ASSET,"Holly Farm",,Hawkenbury Road,,Tunbridge Wells,TN3 9AD,560148,138267,Land,LIVE,Not Applicable,Access Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K920094,,,,,,1278752192,6
,,,,,EM/362,ASSET,"Holly Farm",,Hawkenbury Road,,Tunbridge Wells,TN3 9AD,560148,138267,Land,LIVE,Not Applicable,Land. Large Area Of Agricultural Land,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K920094,,,,,,1278752192,7
,,,,,EM/362,ASSET,"Holly Farm",,Hawkenbury Road,,Tunbridge Wells,TN3 9AD,560148,138267,Land,LIVE,Not Applicable,Large Area Of Agricultural Land,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K920094,,,,,,1278752192,8
,,,,,EM/362,ASSET,"Holly Farm",,Hawkenbury Road,,Tunbridge Wells,TN3 9AD,560148,138267,Land,LIVE,Not Applicable,Grazing Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K920094,,,,,,1278752192,9
